iter	Passed	Remaining
871	1011	148
872	1013	147
873	1014	146
874	1015	145
875	1016	143
876	1017	142
877	1018	141
878	1020	140
879	1021	139
880	1022	138
881	1023	136
882	1024	135
883	1025	134
884	1026	133
885	1027	132
886	1028	131
887	1029	129
888	1031	128
889	1032	127
890	1033	126
891	1034	125
892	1035	124
893	1036	122
894	1037	121
895	1038	120
896	1039	119
897	1040	118
898	1042	117
899	1043	115
900	1044	114
901	1045	113
902	1047	112
903	1048	111
904	1049	110
905	1050	108
906	1051	107
907	1052	106
908	1054	105
909	1055	104
910	1056	103
911	1057	102
912	1058	100
913	1059	99
914	1061	98
915	1062	97
916	1063	96
917	1064	95
918	1065	93
919	1066	92
920	1067	91
921	1068	90
922	1070	89
923	1071	88
924	1072	86
925	1072	85
926	1073	84
927	1074	83
928	1076	82
929	1077	81
930	1078	79
931	1079	78
932	1080	77
933	1081	76
934	1082	75
935	1083	74
936	1084	72
937	1086	71
938	1087	70
939	1088	69
940	1089	68
941	1090	67
942	1091	65
943	1093	64
944	1095	63
945	1096	62
946	1097	61
947	1098	60
948	1099	59
949	1100	57
950	1101	56
951	1102	55
952	1103	54
953	1105	53
954	1106	52
955	1107	50
956	1108	49
957	1109	48
958	1111	47
959	1112	46
960	1113	45
961	1114	44
962	1115	42
963	1116	41
964	1117	40
965	1118	39
966	1119	38
967	1120	37
968	1121	35
969	1122	34
970	1123	33
971	1124	32
972	1125	31
973	1126	30
974	1127	28
975	1128	27
976	1129	26
977	1130	25
978	1132	24
979	1133	23
980	1134	21
981	1135	20
982	1136	19
983	1137	18
984	1138	17
985	1139	16
986	1140	15
987	1141	13
988	1142	12
989	1143	11
990	1145	10
991	1146	9
992	1147	8
993	1148	6
994	1149	5
995	1150	4
996	1151	3
997	1152	2
998	1153	1
999	1154	0
