iter	MAPE	RMSE
406	0.581271519	1.621464992
407	0.5812715194	1.621464992
408	0.5809740238	1.620146051
409	0.580974024	1.620146051
410	0.5809740243	1.620146051
411	0.5826661286	1.618151713
412	0.5826661213	1.618151713
413	0.5761595276	1.607978097
414	0.5758154409	1.606140604
415	0.5758154391	1.606140604
416	0.5758154377	1.606140604
417	0.5685469964	1.598419387
418	0.5694441505	1.585613253
419	0.5694295704	1.585611835
420	0.5703044656	1.584768851
421	0.5708822884	1.583514487
422	0.5687454681	1.57626255
423	0.5685473175	1.576223293
424	0.5672824578	1.566121399
425	0.5672825087	1.566121399
426	0.567282549	1.566121399
427	0.5676518746	1.564798666
428	0.5641888356	1.561560774
429	0.5641888545	1.561560774
430	0.5641888695	1.561560774
431	0.5641888813	1.561560774
432	0.5642542148	1.560196936
433	0.5644937731	1.559894016
434	0.5648547371	1.558150761
435	0.560819602	1.554325295
436	0.5608196023	1.554325295
437	0.5526411718	1.544935229
438	0.5525352672	1.544861442
439	0.5517691833	1.544040388
440	0.551275669	1.52988361
441	0.5504321472	1.52946835
442	0.550703424	1.520940307
443	0.5482469294	1.519507198
444	0.5482469097	1.519507198
445	0.5476385076	1.518157014
446	0.5476385003	1.518157014
447	0.5451775535	1.514184659
448	0.5451775534	1.514184659
449	0.5451775534	1.514184659
450	0.5432053447	1.512244691
451	0.5432054074	1.512244691
452	0.5427524687	1.511516594
453	0.5427525047	1.511516594
454	0.5426933052	1.511506203
455	0.5424893693	1.51090785
456	0.5425513364	1.510069034
457	0.5425513525	1.510069034
458	0.5425513652	1.510069034
459	0.5425513753	1.510069034
460	0.5425516622	1.51006903
461	0.5425516685	1.51006903
462	0.5427631662	1.509903846
463	0.5418062699	1.500074135
464	0.5384397159	1.483993336
465	0.5392486221	1.481191351
466	0.5392485706	1.48119135
467	0.5392485299	1.48119135
468	0.533538411	1.453191343
469	0.5335382472	1.453191342
470	0.5325407386	1.444308104
471	0.5324332889	1.444089931
472	0.5324332466	1.444089931
473	0.5323214019	1.444078798
